id,name,position,sr_id,games_played,games_started,kick_returns_avg_yards,kick_returns_faircatches,kick_returns_longest,kick_returns_longest_touchdown,kick_returns_returns,kick_returns_touchdowns,kick_returns_yards,passing_air_yards,passing_attempts,passing_avg_pocket_time,passing_avg_yards,passing_batted_passes,passing_blitzes,passing_cmp_pct,passing_completions,passing_defended_passes,passing_dropped_passes,passing_first_downs,passing_gross_yards,passing_hurries,passing_int_touchdowns,passing_interceptions,passing_knockdowns,passing_longest,passing_longest_touchdown,passing_net_yards,passing_on_target_throws,passing_pocket_time,passing_poor_throws,passing_rating,passing_redzone_attempts,passing_sack_yards,passing_sacks,passing_spikes,passing_throw_aways,passing_touchdowns,passing_yards,penalties_first_downs,penalties_penalties,penalties_yards,punt_returns_avg_yards,punt_returns_faircatches,punt_returns_longest,punt_returns_longest_touchdown,punt_returns_returns,punt_returns_touchdowns,punt_returns_yards,receiving_air_yards,receiving_avg_yards,receiving_broken_tackles,receiving_catchable_passes,receiving_dropped_passes,receiving_first_downs,receiving_longest,receiving_longest_touchdown,receiving_receptions,receiving_redzone_targets,receiving_targets,receiving_touchdowns,receiving_yards,receiving_yards_after_catch,receiving_yards_after_contact,rushing_attempts,rushing_avg_yards,rushing_broken_tackles,rushing_first_downs,rushing_kneel_downs,rushing_longest,rushing_longest_touchdown,rushing_redzone_attempts,rushing_scrambles,rushing_tlost,rushing_tlost_yards,rushing_touchdowns,rushing_yards,rushing_yards_after_contact
0226b03b-f91d-4223-9813-9fcd2e9c3acc,Juwan Johnson,TE,sr:player:2040489,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,223,9.946,3,3,3,23,32,23,37,7,59,4,368,145,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122e131c-b08c-4b10-901d-481a20aeffb8,Jamaal Williams,RB,sr:player:1130019,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25,3.444,0,0,0,1,12,0,18,1,20,0,62,87,17,106,2.887,3,19,0,17,1,12,0,10,-16,1,306,150
1364cb22-1bfa-429b-8bde-dfd0d2938163,Marquez Callaway,WR,sr:player:2040301,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2375d572-a36c-4365-bb3f-87e156526e2f,Chris Olave,WR,sr:player:1436916,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,776,12.908,3,6,6,57,51,26,87,11,138,5,1123,347,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c8a55dd-20a8-4375-b711-49eb5e6e1d0e,Taysom Hill,QB,sr:player:1137703,16,7,18,0,18,0,1,0,18,65,11,3.036,7.545,1,9,54.545,6,2,0,4,83,0,0,0,0,44,3,79,7,33.394,3,109.3,2,4,2,0,0,1,83,0,0,0,0,0,0,0,0,0,0,158,8.818,3,2,1,11,36,22,33,4,40,2,291,133,42,81,4.951,7,26,0,27,20,27,4,11,-15,4,401,146
430446f6-a74c-496b-8f49-4464e7d8149d,Keith Kirkwood,WR,sr:player:1184354,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,36,7.4,0,0,1,3,13,7,5,3,9,1,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521f597a-0709-4cc4-afab-72d93eccb5fc,Kirk Merritt,WR,sr:player:1189638,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66627686-34fe-4599-84ac-e436fd7d798a,Kendre Miller,RB,sr:player:2071633,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,11.7,1,1,1,5,33,0,10,0,11,0,117,128,23,41,3.805,3,10,0,18,3,3,0,1,-4,1,156,84
6d91ccf0-f013-11ed-88ef-07b7f7d6320c,Jordan Mims,RB,sr:player:1271792,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83d4c4c3-3c40-49b1-8b86-25d256a0b5ad,Tony Jones,RB,sr:player:1206202,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,5.25,0,0,0,1,10,0,4,1,6,0,21,22,0,21,3.333,0,6,0,19,2,5,0,0,0,2,70,25
